pressure, node, date, time, humidity, ambient_temperature, amperage, wind_speed, imager_temperature
976.5, 64, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 13.9
976.5, 19, 13.04.2023, 13:19, 33, 1.3, 322.0856, 1.3, 18.5
976.5, 29, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 17.6
976.5, 72, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 8.7
976.5, 30, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 15.2
976.5, 20, 13.04.2023, 13:19, 33, 1.3, 322.0856, 1.3, 2.5
976.5, 113, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 16.9
976.5, 31, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 15
976.5, 21, 13.04.2023, 13:19, 32.2, 1.3, 341.7138, 0.8, 17.9
976.5, 33, 13.04.2023, 13:19, 32.2, 1.3, 335.2712, 0.8, 16.5
976.5, 22, 13.04.2023, 13:19, 32.2, 1.3, 354.1974, 0.8, 11.5
976.5, 78, 13.04.2023, 13:19, 32.2, 1.3, 157.3745, 0.8, 12.3
976.5, 34, 13.04.2023, 13:19, 32.2, 1.3, 335.2712, 0.8, 21.7
976.5, 23, 13.04.2023, 13:19, 32.2, 1.3, 157.3745, 0.8, 5.7
976.5, 35, 13.04.2023, 13:19, 32.2, 1.3, 335.2712, 0.8, 15.9
976.5, 102, 13.04.2023, 13:19, 32.2, 1.3, 156.2047, 0.8, 16.5
976.5, 55, 13.04.2023, 13:19, 32.2, 1.3, 335.2712, 0.8, 11
976.5, 104, 13.04.2023, 13:19, 31.9, 1.4, 156.2406, 1, 13.7
976.5, 24, 13.04.2023, 13:19, 31.9, 1.4, 157.7463, 1, 14.7
976.5, 56, 13.04.2023, 13:19, 31.9, 1.4, 340.9659, 1, 9.6
976.5, 105, 13.04.2023, 13:20, 31.9, 1.4, 156.3372, 1, 19.7
976.5, 57, 13.04.2023, 13:20, 31.9, 1.4, 344.7557, 1, 12
976.5, 25, 13.04.2023, 13:20, 31.9, 1.4, 344.7557, 1, 5.3
976.5, 58, 13.04.2023, 13:20, 31.9, 1.4, 340.9659, 1, 9.2
976.5, 42, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 16.1
976.5, 64, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 15.3
976.5, 44, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 15.8
976.5, 93, 13.04.2023, 13:17, 35.4, 1, 157.4923, 2.2, 7.9
976.5, 11, 13.04.2023, 13:17, 35.4, 1, 321.9619, 2.2, 9.2
976.5, 112, 13.04.2023, 13:18, 35.4, 1, 156.2578, 2.2, 12.8
976.5, 108, 13.04.2023, 13:18, 35.4, 1, 157.4923, 2.2, 17.9
976.5, 12, 13.04.2023, 13:18, 35.4, 1, 325.7401, 2.2, 8
976.5, 122, 13.04.2023, 13:18, 35.2, 1.1, 321.9619, 1.3, 26.8
976.5, 14, 13.04.2023, 13:18, 35.2, 1.1, 345.3169, 1.3, 4.5
976.5, 111, 13.04.2023, 13:18, 35.2, 1.1, 156.1543, 1.3, 12.2
976.5, 126, 13.04.2023, 13:18, 35.2, 1.1, 325.1931, 1.3, 13.5
976.5, 16, 13.04.2023, 13:18, 35.2, 1.1, 345.6891, 1.3, 10.8
976.5, 115, 13.04.2023, 13:18, 35.2, 1.1, 156.3922, 1.3, 12.9
976.5, 53, 13.04.2023, 13:18, 35.2, 1.1, 324.4039, 1.3, 8.4
976.5, 116, 13.04.2023, 13:18, 34.4, 1.1, 156.3922, 0.9, 13.1
976.5, 60, 13.04.2023, 13:18, 34.4, 1.1, 325.1931, 0.9, 15.3
976.5, 61, 13.04.2023, 13:18, 34.4, 1.1, 334.5649, 0.9, 10.4
976.5, 117, 13.04.2023, 13:18, 34.4, 1.1, 155.6274, 0.9, 10.8
976.5, 62, 13.04.2023, 13:18, 34.4, 1.1, 334.5649, 0.9, 8.5
976.5, 123, 13.04.2023, 13:18, 34.4, 1.1, 155.1654, 0.9, 12.3
976.5, 63, 13.04.2023, 13:18, 33.5, 1.2, 334.5649, 1.2, 12.3
976.5, 65, 13.04.2023, 13:18, 33.5, 1.2, 333.1586, 1.2, 15.4
976.5, 66, 13.04.2023, 13:19, 33.5, 1.2, 333.1586, 1.2, 19.7
976.5, 68, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 16.7
976.5, 69, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 19.3
976.5, 71, 13.04.2023, 13:19, 33, 1.3, 334.9669, 1.3, 19.3
976.5, 74, 13.04.2023, 13:19, 32.2, 1.3, 335.2712, 0.8, 19.5
976.5, 114, 13.04.2023, 13:19, 32.2, 1.3, 335.2712, 0.8, 16.1
976.5, 54, 13.04.2023, 13:19, 32.2, 1.3, 354.1974, 0.8, 8.1
976.5, 36, 13.04.2023, 13:19, 31.9, 1.4, 344.7557, 1, 19.9
976.5, 37, 13.04.2023, 13:20, 31.9, 1.4, 344.7557, 1, 9.3
976.5, 107, 13.04.2023, 13:20, 31.9, 1.4, 344.7557, 1, 22.4
976.5, 38, 13.04.2023, 13:20, 31.9, 1.4, 344.7557, 1, 12.2
976.5, 39, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 17
976.5, 109, 13.04.2023, 13:20, 31.9, 1.4, 155.5767, 1.2, 16.4
976.5, 40, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 12.3
976.5, 118, 13.04.2023, 13:20, 31.9, 1.4, 154.9083, 1.2, 15.5
976.5, 72, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 9.5
976.5, 119, 13.04.2023, 13:20, 31.9, 1.4, 156.834, 1.2, 15.6
976.5, 45, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 17.5
976.5, 113, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 17.7
976.5, 121, 13.04.2023, 13:20, 31.5, 1.5, 156.6541, 1, 17.9
976.5, 47, 13.04.2023, 13:20, 31.5, 1.5, 347.9819, 1, 15.5
976.5, 48, 13.04.2023, 13:20, 31.5, 1.5, 347.9819, 1, 17
976.5, 59, 13.04.2023, 13:20, 31.5, 1.5, 333.133, 1, 15.1
976.5, 75, 13.04.2023, 13:21, 31.6, 1.5, 155.9978, 1.7, 10.3
976.5, 77, 13.04.2023, 13:21, 31.6, 1.5, 156.5681, 1.7, 10.2
976.5, 9, 13.04.2023, 13:21, 31.6, 1.5, 333.133, 1.7, 16.1
976.5, 80, 13.04.2023, 13:21, 32.3, 1.5, 155.0997, 1.3, 20.1
976.5, 96, 13.04.2023, 13:21, 32.3, 1.5, 155.7226, 1.3, 13.6
976.5, 97, 13.04.2023, 13:21, 32.3, 1.5, 154.4285, 1.3, 9
976.5, 81, 13.04.2023, 13:21, 32.3, 1.5, 154.4285, 1.3, 15.6
976.5, 98, 13.04.2023, 13:21, 33.3, 1.5, 154.4285, 3, 9.6
976.5, 82, 13.04.2023, 13:21, 33.3, 1.5, 156.5053, 3, 11.8
976.5, 99, 13.04.2023, 13:21, 33.3, 1.5, 154.4285, 3, 11.5
976.5, 100, 13.04.2023, 13:21, 33.3, 1.5, 156.5053, 3, 11.7
976.5, 101, 13.04.2023, 13:21, 31.5, 1.5, 157.2077, 2.2, 13.9
976.5, 110, 13.04.2023, 13:22, 31.5, 1.5, 157.2077, 2.2, 15
976.5, 85, 13.04.2023, 13:22, 31.5, 1.5, 155.85, 2.2, 19
976.5, 87, 13.04.2023, 13:22, 31.5, 1.5, 155.4567, 2.2, 16.1
976.5, 41, 13.04.2023, 13:20, 31.9, 1.4, 349.1502, 1.2, 26.7
976.5, 50, 13.04.2023, 13:20, 31.5, 1.5, 361.96, 1, 14.5
976.5, 114, 13.04.2023, 13:20, 31.5, 1.5, 347.9819, 1, 16.7
976.5, 124, 13.04.2023, 13:20, 31.5, 1.5, 154.8461, 1, 19
976.5, 125, 13.04.2023, 13:20, 31.5, 1.5, 156.6541, 1, 16.1
976.5, 51, 13.04.2023, 13:20, 31.5, 1.5, 358.0058, 1, 10.3
976.5, 54, 13.04.2023, 13:20, 31.5, 1.5, 361.96, 1, 8.8
976.5, 1, 13.04.2023, 13:20, 31.5, 1.5, 333.133, 1, 15.3
976.5, 52, 13.04.2023, 13:20, 31.5, 1.5, 348.4959, 1, 16.2
976.5, 55, 13.04.2023, 13:20, 31.6, 1.5, 333.133, 1.7, 11.2
976.5, 4, 13.04.2023, 13:20, 31.6, 1.5, 348.4959, 1.7, 9.1
976.5, 56, 13.04.2023, 13:21, 31.6, 1.5, 348.4959, 1.7, 10.2
976.5, 76, 13.04.2023, 13:21, 31.6, 1.5, 155.9978, 1.7, 28.8
976.5, 6, 13.04.2023, 13:21, 31.6, 1.5, 368.0408, 1.7, 8.1
976.5, 57, 13.04.2023, 13:21, 31.6, 1.5, 333.133, 1.7, 12.4
976.5, 88, 13.04.2023, 13:21, 31.6, 1.5, 155.4429, 1.7, 19.7
976.5, 58, 13.04.2023, 13:21, 32.3, 1.5, 368.5426, 1.3, 9.8
976.5, 94, 13.04.2023, 13:21, 32.3, 1.5, 155.7226, 1.3, 13.9
976.5, 11, 13.04.2023, 13:21, 32.3, 1.5, 343.4615, 1.3, 12.1
976.5, 64, 13.04.2023, 13:21, 32.3, 1.5, 343.4615, 1.3, 15.9
976.5, 95, 13.04.2023, 13:21, 32.3, 1.5, 155.7226, 1.3, 13.9
976.5, 12, 13.04.2023, 13:21, 32.3, 1.5, 368.5426, 1.3, 11
976.5, 72, 13.04.2023, 13:21, 32.3, 1.5, 343.4615, 1.3, 10.4
976.5, 14, 13.04.2023, 13:21, 32.3, 1.5, 388.4087, 1.3, 6.9
976.5, 113, 13.04.2023, 13:21, 33.3, 1.5, 338.103, 3, 18.9
976.5, 16, 13.04.2023, 13:21, 33.3, 1.5, 388.2423, 3, 15.2
976.5, 53, 13.04.2023, 13:21, 33.3, 1.5, 363.6136, 3, 10.4
976.5, 114, 13.04.2023, 13:21, 33.3, 1.5, 338.103, 3, 17.8
976.5, 60, 13.04.2023, 13:21, 33.3, 1.5, 338.103, 3, 21.6
976.5, 54, 13.04.2023, 13:21, 33.3, 1.5, 388.2423, 3, 9.5
976.5, 83, 13.04.2023, 13:21, 33.3, 1.5, 156.5053, 3, 17.2
976.5, 61, 13.04.2023, 13:21, 33.3, 1.5, 328.0281, 3, 13
976.5, 55, 13.04.2023, 13:21, 31.5, 1.5, 328.0281, 2.2, 11.8
976.5, 84, 13.04.2023, 13:21, 31.5, 1.5, 157.2077, 2.2, 11.5
976.5, 62, 13.04.2023, 13:22, 31.5, 1.5, 328.0281, 2.2, 10.9
976.5, 56, 13.04.2023, 13:22, 31.5, 1.5, 360.775, 2.2, 11.2
976.5, 63, 13.04.2023, 13:22, 31.5, 1.5, 328.0281, 2.2, 14.7
976.5, 57, 13.04.2023, 13:22, 31.5, 1.5, 328.0281, 2.2, 12.9
976.5, 112, 13.04.2023, 13:22, 31.5, 1.5, 155.1472, 2.2, 15.4
976.5, 58, 13.04.2023, 13:22, 30.3, 1.4, 363.8512, 3.7, 10.4
976.5, 122, 13.04.2023, 13:22, 30.3, 1.4, 329.8668, 3.7, 29.7
976.5, 64, 13.04.2023, 13:22, 30.3, 1.4, 329.8668, 3.7, 16.5
976.5, 126, 13.04.2023, 13:22, 30.3, 1.4, 329.8668, 3.7, 12.8
976.5, 91, 13.04.2023, 13:22, 30.3, 1.4, 156.8495, 3.7, 19.4
976.5, 72, 13.04.2023, 13:22, 30.3, 1.4, 329.8668, 3.7, 10.8
976.5, 2, 13.04.2023, 13:22, 30.3, 1.4, 326.4289, 3.7, 14.1
976.5, 71, 13.04.2023, 13:22, 29.8, 1.3, 326.4289, 2.8, 17.8
976.5, 3, 13.04.2023, 13:22, 29.8, 1.3, 326.4289, 2.8, 7.3
976.5, 108, 13.04.2023, 13:22, 29.8, 1.3, 157.7136, 2.8, 21.8
976.5, 5, 13.04.2023, 13:22, 29.8, 1.3, 355.0923, 2.8, 16.6
976.5, 74, 13.04.2023, 13:22, 29.8, 1.3, 326.4289, 2.8, 21.9
976.5, 65, 13.04.2023, 13:22, 31.5, 1.5, 329.8668, 2.2, 18.8
976.5, 90, 13.04.2023, 13:22, 30.3, 1.4, 154.8789, 3.7, 15.1
976.5, 66, 13.04.2023, 13:22, 30.3, 1.4, 329.8668, 3.7, 21.3
976.5, 68, 13.04.2023, 13:22, 30.3, 1.4, 329.8668, 3.7, 20.2
976.5, 69, 13.04.2023, 13:22, 30.3, 1.4, 326.4289, 3.7, 20.5
976.5, 93, 13.04.2023, 13:22, 30.3, 1.4, 157.7136, 3.7, 11
976.5, 113, 13.04.2023, 13:22, 29.8, 1.3, 326.4289, 2.8, 19.2
976.5, 114, 13.04.2023, 13:22, 29.8, 1.3, 326.4289, 2.8, 18.4
976.5, 54, 13.04.2023, 13:22, 29.8, 1.3, 352.938, 2.8, 9.7
976.5, 7, 13.04.2023, 13:22, 29.8, 1.3, 352.938, 2.8, 15.4
976.5, 111, 13.04.2023, 13:22, 29.8, 1.3, 157.1554, 2.8, 16.6
976.5, 78, 13.04.2023, 13:22, 29.8, 1.3, 158.7853, 2.8, 12.8
976.5, 8, 13.04.2023, 13:22, 29.5, 1.2, 352.938, 1.3, 11.6
976.5, 55, 13.04.2023, 13:23, 29.5, 1.2, 323.7279, 1.3, 11.9
976.5, 115, 13.04.2023, 13:23, 29.5, 1.2, 157.1514, 1.3, 16
976.5, 102, 13.04.2023, 13:23, 29.5, 1.2, 157.1514, 1.3, 17.6
976.5, 26, 13.04.2023, 13:23, 29.5, 1.2, 323.7279, 1.3, 20.6
976.5, 56, 13.04.2023, 13:23, 29.5, 1.2, 347.5835, 1.3, 11.5
976.5, 104, 13.04.2023, 13:23, 29.5, 1.2, 157.1514, 1.3, 14.8
976.5, 116, 13.04.2023, 13:23, 29.5, 1.2, 157.1514, 1.3, 14.7
976.5, 27, 13.04.2023, 13:23, 29.5, 1.2, 321.2342, 1.3, 18.7
976.5, 57, 13.04.2023, 13:23, 29.5, 1.2, 321.2342, 1.3, 13.1
976.5, 105, 13.04.2023, 13:23, 29.5, 1.2, 157.5187, 1.3, 20.3
976.5, 117, 13.04.2023, 13:23, 29.3, 1.2, 157.5187, 4, 15.5
976.5, 28, 13.04.2023, 13:23, 29.3, 1.2, 321.2342, 4, 19.4
976.5, 58, 13.04.2023, 13:23, 29.3, 1.2, 339.5103, 4, 10.7
976.5, 107, 13.04.2023, 13:23, 29.3, 1.2, 321.2342, 4, 24.2
976.5, 29, 13.04.2023, 13:23, 29.3, 1.2, 321.2342, 4, 20.6
976.5, 123, 13.04.2023, 13:23, 29.3, 1.2, 157.8505, 4, 14.7
976.5, 64, 13.04.2023, 13:23, 29.3, 1.2, 321.2342, 4, 16.8
976.5, 109, 13.04.2023, 13:23, 29.3, 1.2, 157.8505, 4, 15.5
976.5, 30, 13.04.2023, 13:23, 29.3, 1.2, 317.0983, 4, 17.7
976.5, 72, 13.04.2023, 13:23, 29.3, 1.2, 317.0983, 4, 10.6
976.5, 118, 13.04.2023, 13:23, 29.3, 1.2, 156.1388, 4, 15.2
976.3, 31, 13.04.2023, 13:23, 29.3, 1.2, 317.0983, 3.4, 2.4
976.3, 17, 13.04.2023, 13:23, 29.3, 1.2, 156.2818, 3.4, 19.2
976.3, 119, 13.04.2023, 13:23, 29.3, 1.2, 157.6672, 3.4, 14.6
976.3, 113, 13.04.2023, 13:23, 29.3, 1.2, 317.0983, 3.4, 19.4
976.3, 33, 13.04.2023, 13:23, 29.3, 1.2, 317.0983, 3.4, 21.1
976.3, 18, 13.04.2023, 13:23, 29.3, 1.2, 156.2818, 3.4, 11.9
976.3, 121, 13.04.2023, 13:23, 29.3, 1.2, 157.6672, 3.4, 16.4
976.3, 114, 13.04.2023, 13:23, 29.3, 1.2, 317.0983, 3.4, 18.7
976.3, 34, 13.04.2023, 13:23, 29.3, 1.2, 312.5418, 3.4, 25.3
976.3, 124, 13.04.2023, 13:23, 29.3, 1.2, 157.3575, 3.4, 17.3
976.3, 19, 13.04.2023, 13:23, 29.3, 1.2, 330.4694, 3.4, 20.6
976.3, 54, 13.04.2023, 13:23, 29.3, 1.2, 359.0107, 3.4, 9.7
976.3, 35, 13.04.2023, 13:23, 29.3, 1.2, 312.5418, 3.4, 19.1
976.5, 125, 13.04.2023, 13:24, 29.4, 1.1, 158.1518, 2.8, 17.2
976.5, 36, 13.04.2023, 13:24, 29.4, 1.1, 312.5418, 2.8, 23
976.5, 20, 13.04.2023, 13:24, 29.4, 1.1, 330.4694, 2.8, 3.4
976.5, 55, 13.04.2023, 13:24, 29.4, 1.1, 312.5418, 2.8, 11.7
976.5, 1, 13.04.2023, 13:24, 29.4, 1.1, 312.5418, 2.8, 15.3
976.5, 37, 13.04.2023, 13:24, 29.4, 1.1, 312.5418, 2.8, 11.9
976.5, 56, 13.04.2023, 13:24, 29.4, 1.1, 329.2708, 2.8, 11.5
976.5, 4, 13.04.2023, 13:24, 29.4, 1.1, 329.2708, 2.8, 9.1
976.5, 21, 13.04.2023, 13:24, 29.4, 1.1, 354.0267, 2.8, 19.8
976.5, 38, 13.04.2023, 13:24, 29.4, 1.1, 314.9494, 2.8, 13.5
976.5, 6, 13.04.2023, 13:24, 29.4, 1.1, 354.0267, 2.8, 7
976.5, 57, 13.04.2023, 13:24, 29.4, 1.1, 314.9494, 2.8, 13.2
976.3, 22, 13.04.2023, 13:24, 29.5, 1.1, 354.0267, 1.5, 13
976.3, 39, 13.04.2023, 13:24, 29.5, 1.1, 314.9494, 1.5, 19.5
976.3, 9, 13.04.2023, 13:24, 29.5, 1.1, 314.9494, 1.5, 15.2
976.3, 58, 13.04.2023, 13:24, 29.5, 1.1, 329.2708, 1.5, 10.8
976.3, 23, 13.04.2023, 13:24, 29.5, 1.1, 157.9306, 1.5, 7.5
976.3, 40, 13.04.2023, 13:24, 29.5, 1.1, 314.9494, 1.5, 13.2
976.3, 11, 13.04.2023, 13:24, 29.5, 1.1, 312.9346, 1.5, 13.2
976.3, 64, 13.04.2023, 13:24, 29.5, 1.1, 312.9346, 1.5, 16.8
976.3, 24, 13.04.2023, 13:24, 29.5, 1.1, 157.6061, 1.5, 15.3
976.3, 41, 13.04.2023, 13:24, 29.5, 1.1, 312.9346, 1.5, 28.3
976.3, 12, 13.04.2023, 13:24, 29.5, 1.1, 326.318, 1.5, 11
976.3, 14, 13.04.2023, 13:24, 29.6, 1.1, 350.9805, 1.4, 6.3
976.3, 25, 13.04.2023, 13:24, 29.6, 1.1, 312.9346, 1.4, 6.3
976.3, 50, 13.04.2023, 13:24, 29.6, 1.1, 350.9805, 1.4, 15.3
976.3, 16, 13.04.2023, 13:24, 29.6, 1.1, 350.9805, 1.4, 15
976.3, 42, 13.04.2023, 13:24, 29.6, 1.1, 308.5509, 1.4, 18.9
976.3, 56, 13.04.2023, 13:25, 30.7, 1.2, 320.2143, 2.5, 11.9
976.3, 47, 13.04.2023, 13:25, 30.7, 1.2, 309.0566, 2.5, 16.8
976.3, 57, 13.04.2023, 13:25, 31.1, 1.2, 309.0566, 1.7, 13.2
976.3, 48, 13.04.2023, 13:25, 31.1, 1.2, 309.0566, 1.7, 19.7
976.3, 58, 13.04.2023, 13:25, 31.1, 1.2, 320.2143, 1.7, 11.2
976.3, 95, 13.04.2023, 13:25, 31.1, 1.2, 156.8592, 1.7, 14.3
976.3, 59, 13.04.2023, 13:25, 31.1, 1.2, 311.5315, 1.7, 17.3
976.3, 66, 13.04.2023, 13:25, 31.1, 1.2, 311.5315, 1.7, 21.7
976.3, 96, 13.04.2023, 13:25, 31.1, 1.2, 156.8592, 1.7, 15
976.3, 64, 13.04.2023, 13:25, 31.1, 1.2, 311.5315, 1.7, 17.2
976.3, 75, 13.04.2023, 13:25, 30.6, 1.2, 156.8592, 2.5, 10.8
976.3, 97, 13.04.2023, 13:25, 30.6, 1.2, 156.4278, 2.5, 9.3
976.3, 68, 13.04.2023, 13:25, 30.6, 1.2, 311.5315, 2.5, 20.8
976.3, 72, 13.04.2023, 13:25, 30.6, 1.2, 311.5315, 2.5, 10.9
976.3, 98, 13.04.2023, 13:25, 30.6, 1.2, 156.4278, 2.5, 10.7
976.3, 69, 13.04.2023, 13:25, 30.6, 1.2, 311.5315, 2.5, 21
976.3, 113, 13.04.2023, 13:25, 30.6, 1.2, 311.5315, 2.5, 20
976.3, 77, 13.04.2023, 13:25, 30.6, 1.2, 157.382, 2.5, 10.7
976.3, 99, 13.04.2023, 13:25, 30.6, 1.2, 157.2073, 2.5, 12.2
976.3, 71, 13.04.2023, 13:25, 30.6, 1.2, 315.8626, 2.5, 17.5
976.3, 114, 13.04.2023, 13:25, 30.6, 1.2, 315.8626, 2.5, 19.3
976.3, 79, 13.04.2023, 13:26, 30.6, 1.2, 158.0196, 2.5, 21.3
976.3, 100, 13.04.2023, 13:26, 30.6, 1.2, 158.5305, 2.5, 13
976.3, 74, 13.04.2023, 13:26, 30.3, 1.2, 315.8626, 1.7, 22.6
976.3, 54, 13.04.2023, 13:26, 30.3, 1.2, 352.4714, 1.7, 10.1
976.3, 101, 13.04.2023, 13:26, 30.3, 1.2, 158.5305, 1.7, 14.5
976.3, 80, 13.04.2023, 13:26, 30.3, 1.2, 157.2073, 1.7, 21.6
976.3, 78, 13.04.2023, 13:26, 30.3, 1.2, 158.2933, 1.7, 14.1
976.3, 110, 13.04.2023, 13:26, 30.3, 1.2, 158.2933, 1.7, 15.8
976.3, 81, 13.04.2023, 13:26, 30.3, 1.2, 157.2398, 1.7, 16.5
976.3, 102, 13.04.2023, 13:26, 30.3, 1.2, 158.0016, 1.7, 18.4
976.3, 112, 13.04.2023, 13:26, 30.3, 1.2, 157.2398, 1.7, 16.9
976.3, 82, 13.04.2023, 13:26, 30.3, 1.2, 158.2933, 1.7, 12.6
976.3, 104, 13.04.2023, 13:26, 30, 1.2, 158.0016, 0.9, 15
976.3, 122, 13.04.2023, 13:26, 30, 1.2, 319.2069, 0.9, 29.9
976.3, 105, 13.04.2023, 13:26, 30, 1.2, 157.2398, 0.9, 21.5
976.3, 83, 13.04.2023, 13:26, 30, 1.2, 158.5181, 0.9, 19.6
976.3, 58, 13.04.2023, 13:26, 30, 1.2, 329.5437, 0.9, 11.5
