pressure, node, date, time, humidity, ambient_temperature, amperage, wind_speed, imager_temperature
976.3, 126, 13.04.2023, 13:26, 30, 1.2, 322.902, 0.9, 13.1
976.3, 107, 13.04.2023, 13:26, 30, 1.2, 322.902, 0.9, 25.5
976.3, 84, 13.04.2023, 13:26, 30, 1.2, 158.5181, 0.9, 12.4
976.3, 72, 13.04.2023, 13:24, 29.6, 1.1, 312.9346, 1.4, 10.9
976.3, 113, 13.04.2023, 13:24, 29.6, 1.1, 312.9346, 1.4, 19.6
976.3, 114, 13.04.2023, 13:24, 29.6, 1.1, 308.5509, 1.4, 18.8
976.3, 51, 13.04.2023, 13:24, 29.6, 1.1, 323.9587, 1.4, 12.3
976.3, 53, 13.04.2023, 13:24, 29.6, 1.1, 323.9587, 1.4, 10.4
976.3, 52, 13.04.2023, 13:25, 30.7, 1.2, 323.9587, 2.5, 17.3
976.3, 54, 13.04.2023, 13:25, 30.7, 1.2, 346.4937, 2.5, 9.8
976.3, 44, 13.04.2023, 13:25, 30.7, 1.2, 308.5509, 2.5, 19.1
976.3, 60, 13.04.2023, 13:25, 30.7, 1.2, 308.5509, 2.5, 21.1
976.3, 61, 13.04.2023, 13:25, 30.7, 1.2, 308.5509, 2.5, 12.4
976.3, 55, 13.04.2023, 13:25, 30.7, 1.2, 308.5509, 2.5, 11.9
976.3, 76, 13.04.2023, 13:25, 30.7, 1.2, 156.8053, 2.5, 26.9
976.3, 45, 13.04.2023, 13:25, 30.7, 1.2, 308.5509, 2.5, 19.6
976.3, 62, 13.04.2023, 13:25, 30.7, 1.2, 309.0566, 2.5, 10.6
976.3, 88, 13.04.2023, 13:25, 30.7, 1.2, 156.5615, 2.5, 18.8
976.3, 63, 13.04.2023, 13:25, 31.1, 1.2, 309.0566, 1.7, 15.5
976.3, 94, 13.04.2023, 13:25, 31.1, 1.2, 157.0695, 1.7, 14
976.3, 65, 13.04.2023, 13:25, 31.1, 1.2, 309.0566, 1.7, 18.5
976.3, 55, 13.04.2023, 13:26, 30.3, 1.2, 319.2069, 1.7, 12.2
976.3, 56, 13.04.2023, 13:26, 30.3, 1.2, 327.4766, 1.7, 12
976.3, 57, 13.04.2023, 13:26, 30, 1.2, 319.2069, 0.9, 13.5
976.3, 109, 13.04.2023, 13:26, 29.8, 1.2, 158.0787, 1.9, 17
976.3, 72, 13.04.2023, 13:26, 29.8, 1.2, 322.902, 1.9, 11.3
976.3, 118, 13.04.2023, 13:26, 29.8, 1.2, 158.0549, 1.9, 16.7
976.3, 3, 13.04.2023, 13:26, 29.8, 1.2, 324.6341, 1.9, 7.4
976.3, 113, 13.04.2023, 13:26, 29.8, 1.2, 324.6341, 1.9, 20.6
976.3, 119, 13.04.2023, 13:26, 29.8, 1.2, 159.3092, 1.9, 16.3
976.3, 5, 13.04.2023, 13:26, 29.8, 1.2, 326.7397, 1.9, 16.7
976.3, 114, 13.04.2023, 13:27, 29.8, 1.2, 324.6341, 1.9, 19.7
976.3, 121, 13.04.2023, 13:27, 29.8, 1.2, 159.3092, 1.9, 19
976.3, 7, 13.04.2023, 13:27, 29.8, 1.2, 354.8177, 1.9, 16.2
976.3, 124, 13.04.2023, 13:27, 29.7, 1.2, 158.0549, 1, 19.5
976.3, 8, 13.04.2023, 13:27, 29.7, 1.2, 354.8177, 1, 11.7
976.3, 91, 13.04.2023, 13:27, 29.7, 1.2, 159.3092, 1, 20.1
976.3, 93, 13.04.2023, 13:27, 29.7, 1.2, 158.8767, 1, 12.7
976.3, 1, 13.04.2023, 13:27, 29.7, 1.2, 334.1165, 1, 16.5
976.3, 27, 13.04.2023, 13:27, 29.7, 1.2, 334.1165, 1, 19.2
976.3, 56, 13.04.2023, 13:27, 29.7, 1.2, 320.3261, 1, 12.2
976.3, 4, 13.04.2023, 13:27, 29.9, 1.2, 320.3261, 0.6, 10.2
976.3, 108, 13.04.2023, 13:27, 29.9, 1.2, 158.8767, 0.6, 24.2
976.3, 28, 13.04.2023, 13:27, 29.9, 1.2, 334.1165, 0.6, 20.3
976.3, 57, 13.04.2023, 13:27, 29.9, 1.2, 334.1165, 0.6, 13.8
976.3, 6, 13.04.2023, 13:27, 29.9, 1.2, 353.194, 0.6, 8
976.3, 29, 13.04.2023, 13:27, 29.9, 1.2, 339.9423, 0.6, 21.4
976.3, 9, 13.04.2023, 13:27, 29.9, 1.2, 339.9423, 0.6, 17.6
976.3, 30, 13.04.2023, 13:27, 29.9, 1.2, 339.9423, 0.6, 18.1
976.3, 11, 13.04.2023, 13:27, 29.9, 1.2, 339.9423, 0.6, 14.1
976.3, 12, 13.04.2023, 13:27, 30, 1.3, 320.241, 1.4, 12
976.3, 14, 13.04.2023, 13:27, 30, 1.3, 348.0596, 1.4, 7.1
976.3, 16, 13.04.2023, 13:28, 30, 1.3, 348.0596, 1.4, 16.7
976.3, 53, 13.04.2023, 13:28, 29.8, 1.4, 320.241, 0.9, 10.9
976.3, 54, 13.04.2023, 13:28, 29.8, 1.4, 348.7658, 0.9, 10.6
976.3, 123, 13.04.2023, 13:28, 29.8, 1.4, 156.3659, 0.9, 16
976.3, 60, 13.04.2023, 13:28, 29.8, 1.4, 340.617, 0.9, 24.7
976.3, 38, 13.04.2023, 13:28, 29.5, 1.4, 340.617, 1.4, 13.6
976.3, 39, 13.04.2023, 13:28, 29.5, 1.4, 340.6192, 1.4, 20.5
976.3, 58, 13.04.2023, 13:28, 29.5, 1.4, 329.8915, 1.4, 12.2
976.3, 40, 13.04.2023, 13:28, 29.5, 1.4, 340.6192, 1.4, 13.7
976.3, 64, 13.04.2023, 13:26, 30, 1.2, 322.902, 0.9, 17.7
976.3, 2, 13.04.2023, 13:26, 29.8, 1.2, 322.902, 1.9, 15.4
976.3, 85, 13.04.2023, 13:26, 29.8, 1.2, 158.0787, 1.9, 17.9
976.3, 87, 13.04.2023, 13:26, 29.8, 1.2, 157.9758, 1.9, 17.4
976.3, 90, 13.04.2023, 13:27, 29.8, 1.2, 158.0549, 1.9, 16.8
976.3, 54, 13.04.2023, 13:27, 29.7, 1.2, 354.8177, 1, 10.2
976.3, 125, 13.04.2023, 13:27, 29.7, 1.2, 158.8767, 1, 17.9
976.3, 55, 13.04.2023, 13:27, 29.7, 1.2, 334.1165, 1, 12.4
976.3, 26, 13.04.2023, 13:27, 29.7, 1.2, 334.1165, 1, 21.3
976.3, 58, 13.04.2023, 13:27, 29.9, 1.2, 327.3013, 0.6, 12.1
976.3, 111, 13.04.2023, 13:27, 29.9, 1.2, 157.6343, 0.6, 17.6
976.3, 64, 13.04.2023, 13:27, 29.9, 1.2, 339.9423, 0.6, 18.2
976.3, 115, 13.04.2023, 13:27, 29.9, 1.2, 156.5921, 0.6, 17.7
976.3, 31, 13.04.2023, 13:27, 30, 1.3, 339.9423, 1.4, 19.7
976.3, 72, 13.04.2023, 13:27, 30, 1.3, 339.9423, 1.4, 11.8
976.3, 116, 13.04.2023, 13:27, 30, 1.3, 157.4533, 1.4, 16.7
976.3, 33, 13.04.2023, 13:27, 30, 1.3, 341.0055, 1.4, 23.6
976.3, 113, 13.04.2023, 13:27, 30, 1.3, 341.0055, 1.4, 21.1
976.3, 34, 13.04.2023, 13:28, 30, 1.3, 341.0055, 1.4, 28.4
976.3, 114, 13.04.2023, 13:28, 30, 1.3, 341.0055, 1.4, 20.3
976.3, 35, 13.04.2023, 13:28, 29.8, 1.4, 341.0055, 0.9, 20.5
976.3, 36, 13.04.2023, 13:28, 29.8, 1.4, 340.617, 0.9, 24.3
976.3, 55, 13.04.2023, 13:28, 29.8, 1.4, 340.617, 0.9, 12.4
976.3, 17, 13.04.2023, 13:28, 29.8, 1.4, 156.3659, 0.9, 19.7
976.3, 37, 13.04.2023, 13:28, 29.8, 1.4, 340.617, 0.9, 12.2
976.3, 61, 13.04.2023, 13:28, 29.8, 1.4, 340.617, 0.9, 14.3
976.3, 56, 13.04.2023, 13:28, 29.8, 1.4, 322.4053, 0.9, 12.3
976.3, 62, 13.04.2023, 13:28, 29.5, 1.4, 340.617, 1.4, 9.7
976.3, 18, 13.04.2023, 13:28, 29.5, 1.4, 156.3659, 1.4, 13
976.3, 57, 13.04.2023, 13:28, 29.5, 1.4, 340.6192, 1.4, 13.9
976.3, 63, 13.04.2023, 13:28, 29.5, 1.4, 340.6192, 1.4, 16.6
976.3, 19, 13.04.2023, 13:28, 29.5, 1.4, 329.8915, 1.4, 19.7
976.3, 65, 13.04.2023, 13:28, 29.5, 1.4, 340.6192, 1.4, 19
976.3, 20, 13.04.2023, 13:28, 29.5, 1.4, 329.8915, 1.4, 3.6
976.3, 66, 13.04.2023, 13:28, 29.4, 1.5, 340.6192, 1.2, 23.2
976.3, 21, 13.04.2023, 13:28, 29.4, 1.5, 350.6626, 1.2, 19.4
976.3, 68, 13.04.2023, 13:28, 29.4, 1.5, 339.3699, 1.2, 22.5
976.3, 50, 13.04.2023, 13:28, 29.4, 1.5, 350.6626, 1.2, 14.7
976.3, 22, 13.04.2023, 13:29, 29.4, 1.5, 350.6626, 1.2, 14.7
976.3, 69, 13.04.2023, 13:29, 29.4, 1.5, 339.3699, 1.2, 20.9
976.3, 51, 13.04.2023, 13:29, 29.4, 1.5, 327.0646, 1.2, 12.3
976.3, 23, 13.04.2023, 13:29, 29.7, 1.5, 156.7441, 1.6, 8.3
976.3, 24, 13.04.2023, 13:29, 29.7, 1.5, 156.7441, 1.6, 14.6
976.3, 78, 13.04.2023, 13:29, 29.7, 1.5, 156.7441, 1.6, 12.8
976.3, 102, 13.04.2023, 13:29, 29.6, 1.4, 155.7285, 1.7, 16.4
976.3, 104, 13.04.2023, 13:29, 29.6, 1.4, 155.7285, 1.7, 14.5
976.3, 105, 13.04.2023, 13:29, 29.6, 1.4, 156.6915, 1.7, 18.8
976.3, 72, 13.04.2023, 13:30, 30.6, 1.3, 351.9526, 0.6, 10.9
976.3, 98, 13.04.2023, 13:30, 30.6, 1.3, 157.2696, 0.6, 7.7
976.3, 113, 13.04.2023, 13:30, 30.6, 1.3, 351.9526, 0.6, 19.4
976.3, 99, 13.04.2023, 13:30, 30.6, 1.3, 157.2696, 0.6, 11.1
976.3, 114, 13.04.2023, 13:30, 31.7, 1.2, 358.3313, 1.9, 18.6
976.3, 100, 13.04.2023, 13:30, 31.7, 1.2, 157.4385, 1.9, 12.7
976.3, 101, 13.04.2023, 13:30, 31.7, 1.2, 157.4385, 1.9, 13.9
976.3, 110, 13.04.2023, 13:30, 31.7, 1.2, 157.4385, 1.9, 13.9
976.3, 112, 13.04.2023, 13:30, 31.7, 1.2, 157.7349, 1.9, 13.9
976.3, 56, 13.04.2023, 13:30, 31.5, 1.2, 331.3966, 1.7, 9.6
976.3, 57, 13.04.2023, 13:30, 31.5, 1.2, 358.9551, 1.7, 11.4
976.3, 64, 13.04.2023, 13:28, 29.4, 1.5, 340.6192, 1.2, 18.3
976.3, 41, 13.04.2023, 13:28, 29.4, 1.5, 340.6192, 1.2, 28.3
976.3, 72, 13.04.2023, 13:28, 29.4, 1.5, 339.3699, 1.2, 12
976.3, 113, 13.04.2023, 13:29, 29.4, 1.5, 339.3699, 1.2, 21.1
976.3, 114, 13.04.2023, 13:29, 29.4, 1.5, 339.3699, 1.2, 19.9
976.3, 71, 13.04.2023, 13:29, 29.7, 1.5, 339.3699, 1.6, 20.1
976.3, 52, 13.04.2023, 13:29, 29.7, 1.5, 326.8394, 1.6, 16.2
976.3, 54, 13.04.2023, 13:29, 29.7, 1.5, 351.677, 1.6, 10.2
976.3, 74, 13.04.2023, 13:29, 29.7, 1.5, 339.1506, 1.6, 23.1
976.3, 76, 13.04.2023, 13:29, 29.7, 1.5, 154.6759, 1.6, 18.2
976.3, 55, 13.04.2023, 13:29, 29.7, 1.5, 339.1506, 1.6, 11.9
976.3, 88, 13.04.2023, 13:29, 29.7, 1.5, 155.9325, 1.6, 17.8
976.3, 25, 13.04.2023, 13:29, 29.7, 1.5, 339.1506, 1.6, 7.3
976.3, 56, 13.04.2023, 13:29, 29.6, 1.4, 333.0459, 1.7, 11.5
976.3, 94, 13.04.2023, 13:29, 29.6, 1.4, 155.7285, 1.7, 12.1
976.3, 57, 13.04.2023, 13:29, 29.6, 1.4, 343.4581, 1.7, 13.3
976.3, 42, 13.04.2023, 13:29, 29.6, 1.4, 343.4581, 1.7, 15.4
976.3, 95, 13.04.2023, 13:29, 29.6, 1.4, 155.7285, 1.7, 11.7
976.3, 58, 13.04.2023, 13:29, 29.6, 1.4, 333.0459, 1.7, 11.1
976.3, 44, 13.04.2023, 13:29, 29.6, 1.4, 343.4581, 1.7, 14.8
976.3, 96, 13.04.2023, 13:29, 29.6, 1.4, 155.7285, 1.7, 14.4
976.3, 64, 13.04.2023, 13:29, 30.6, 1.3, 351.9526, 0.6, 16.9
976.3, 107, 13.04.2023, 13:29, 30.6, 1.3, 351.9526, 0.6, 20.6
976.3, 97, 13.04.2023, 13:29, 30.6, 1.3, 157.2696, 0.6, 7.2
976.3, 45, 13.04.2023, 13:29, 30.6, 1.3, 351.9526, 0.6, 15.1
976.3, 109, 13.04.2023, 13:30, 30.6, 1.3, 156.5156, 0.6, 13.8
976.3, 47, 13.04.2023, 13:30, 30.6, 1.3, 351.9526, 0.6, 15.3
976.3, 118, 13.04.2023, 13:30, 30.6, 1.3, 157.2696, 0.6, 13.1
976.3, 48, 13.04.2023, 13:30, 30.6, 1.3, 351.9526, 0.6, 14.8
976.3, 119, 13.04.2023, 13:30, 31.7, 1.2, 157.4385, 1.9, 12.1
976.3, 59, 13.04.2023, 13:30, 31.7, 1.2, 358.3313, 1.9, 15
976.3, 121, 13.04.2023, 13:30, 31.7, 1.2, 157.4385, 1.9, 11.9
976.3, 54, 13.04.2023, 13:30, 31.7, 1.2, 373.5867, 1.9, 8.6
976.3, 124, 13.04.2023, 13:30, 31.7, 1.2, 157.4427, 1.9, 15.9
976.3, 75, 13.04.2023, 13:30, 31.7, 1.2, 156.0595, 1.9, 9.6
976.3, 55, 13.04.2023, 13:30, 31.7, 1.2, 358.3313, 1.9, 10.4
976.3, 125, 13.04.2023, 13:30, 31.7, 1.2, 157.4385, 1.9, 15.1
976.3, 77, 13.04.2023, 13:30, 31.5, 1.2, 157.77, 1.7, 9.1
976.3, 122, 13.04.2023, 13:30, 31.5, 1.2, 358.9551, 1.7, 24.8
976.3, 1, 13.04.2023, 13:30, 31.5, 1.2, 358.9551, 1.7, 13.3
976.3, 79, 13.04.2023, 13:30, 31.5, 1.2, 156.4905, 1.7, 9.3
976.3, 4, 13.04.2023, 13:30, 31.5, 1.2, 331.3966, 1.7, 8.3
976.3, 126, 13.04.2023, 13:30, 31.5, 1.2, 358.9551, 1.7, 11.9
976.3, 80, 13.04.2023, 13:30, 31.5, 1.2, 157.7349, 1.7, 14.7
976.3, 2, 13.04.2023, 13:30, 30.8, 1.2, 349.4712, 1.6, 11.8
976.3, 3, 13.04.2023, 13:31, 30.8, 1.2, 349.4712, 1.6, 7.4
976.3, 5, 13.04.2023, 13:31, 30.8, 1.2, 330.8241, 1.6, 16.4
976.3, 7, 13.04.2023, 13:31, 31.1, 1.1, 368.2885, 0.2, 13.7
976.3, 14, 13.04.2023, 13:31, 31.1, 1.1, 368.2885, 0.2, 4.4
976.3, 84, 13.04.2023, 13:31, 31.1, 1.1, 158.6422, 0.2, 7.3
976.3, 85, 13.04.2023, 13:31, 31.1, 1.1, 156.5118, 0.2, 12.4
976.3, 87, 13.04.2023, 13:31, 31.5, 1.1, 156.5118, 1, 14
976.3, 90, 13.04.2023, 13:31, 31.5, 1.1, 157.1094, 1, 14
976.3, 91, 13.04.2023, 13:31, 31.6, 1.2, 157.9732, 1, 12.5
976.3, 93, 13.04.2023, 13:32, 31.6, 1.2, 157.9732, 1, 9
976.3, 108, 13.04.2023, 13:32, 31.6, 1.2, 158.2371, 1, 18.2
976.3, 111, 13.04.2023, 13:32, 31.5, 1.2, 156.9165, 0.3, 11.5
976.3, 115, 13.04.2023, 13:32, 31.5, 1.2, 156.5359, 0.3, 13.5
976.3, 58, 13.04.2023, 13:30, 31.5, 1.2, 331.3966, 1.7, 9.4
976.3, 6, 13.04.2023, 13:30, 31.5, 1.2, 377.9286, 1.7, 5
976.3, 9, 13.04.2023, 13:30, 30.8, 1.2, 349.4712, 1.6, 12.2
976.3, 64, 13.04.2023, 13:30, 30.8, 1.2, 349.4712, 1.6, 15
976.3, 11, 13.04.2023, 13:31, 30.8, 1.2, 349.4712, 1.6, 11.3
976.3, 72, 13.04.2023, 13:31, 30.8, 1.2, 349.4712, 1.6, 9
976.3, 82, 13.04.2023, 13:31, 30.8, 1.2, 158.1056, 1.6, 6.9
976.3, 12, 13.04.2023, 13:31, 30.8, 1.2, 330.8241, 1.6, 8.5
976.3, 113, 13.04.2023, 13:31, 30.8, 1.2, 349.4712, 1.6, 17.5
976.3, 83, 13.04.2023, 13:31, 31.1, 1.1, 158.6422, 0.2, 12.8
976.3, 114, 13.04.2023, 13:31, 31.1, 1.1, 345.3403, 0.2, 16.9
976.3, 72, 13.04.2023, 13:33, 30.6, 1.3, 347.561, 0.9, 8.6
976.3, 113, 13.04.2023, 13:33, 30, 1.4, 347.561, 0.6, 17.9
976.3, 114, 13.04.2023, 13:33, 30, 1.4, 347.561, 0.6, 17.3
976.3, 20, 13.04.2023, 13:33, 30, 1.4, 349.2487, 0.6, 2.5
976.3, 21, 13.04.2023, 13:33, 29.6, 1.5, 352.8679, 1.2, 19.4
976.3, 22, 13.04.2023, 13:33, 29.6, 1.5, 352.8679, 1.2, 12.4
976.3, 23, 13.04.2023, 13:33, 29.6, 1.5, 156.502, 1.2, 7.5
976.3, 24, 13.04.2023, 13:34, 29.3, 1.5, 156.502, 1.1, 17.7
976.3, 25, 13.04.2023, 13:34, 29.3, 1.5, 337.3075, 1.1, 8.1
976.3, 42, 13.04.2023, 13:34, 29.2, 1.6, 337.3075, 1.2, 16.7
976.3, 44, 13.04.2023, 13:34, 29.2, 1.6, 337.3075, 1.2, 16.8
976.3, 45, 13.04.2023, 13:34, 29.2, 1.6, 342.2326, 1.2, 17.6
976.3, 47, 13.04.2023, 13:34, 29.1, 1.6, 342.2326, 0.9, 15.6
976.3, 48, 13.04.2023, 13:34, 29.1, 1.6, 344.443, 0.9, 15.3
976.3, 59, 13.04.2023, 13:35, 29.1, 1.6, 344.443, 0.9, 16.2
976.1, 75, 13.04.2023, 13:35, 29.2, 1.6, 154.1447, 1, 11
976.1, 77, 13.04.2023, 13:35, 29.2, 1.6, 155.5097, 1, 11.4
976.3, 79, 13.04.2023, 13:35, 30.3, 1.6, 153.9799, 1.2, 23.3
976.3, 80, 13.04.2023, 13:35, 30.3, 1.6, 155.2655, 1.2, 22
976.3, 81, 13.04.2023, 13:35, 30.3, 1.6, 155.2655, 1.2, 18.2
976.3, 82, 13.04.2023, 13:35, 30.4, 1.7, 155.4685, 0.5, 13.5
976.3, 29, 13.04.2023, 13:35, 30.4, 1.7, 342.0662, 0.5, 21.4
976.3, 83, 13.04.2023, 13:35, 30.4, 1.7, 155.8223, 0.5, 20.9
976.3, 30, 13.04.2023, 13:36, 30.7, 1.8, 342.0662, 0.2, 17.7
976.3, 84, 13.04.2023, 13:36, 30.7, 1.8, 155.8223, 0.2, 14.9
976.3, 31, 13.04.2023, 13:36, 30.7, 1.8, 336.1068, 0.2, 18.4
976.3, 85, 13.04.2023, 13:36, 30.7, 1.8, 154.5505, 0.2, 20.7
976.3, 33, 13.04.2023, 13:36, 30.7, 1.8, 336.1068, 0.2, 24.3
976.3, 87, 13.04.2023, 13:36, 30.7, 1.8, 154.5505, 0.2, 19.3
976.3, 34, 13.04.2023, 13:36, 30.8, 1.9, 336.1068, 0.9, 28.4
976.3, 90, 13.04.2023, 13:36, 30.8, 1.9, 155.8349, 0.9, 17.4
976.3, 35, 13.04.2023, 13:36, 30.8, 1.9, 335.4232, 0.9, 19
976.3, 36, 13.04.2023, 13:36, 30.8, 1.9, 335.4232, 0.9, 24.6
976.3, 91, 13.04.2023, 13:36, 30.8, 1.9, 155.7615, 0.9, 22
976.3, 37, 13.04.2023, 13:36, 30.8, 1.9, 335.4232, 0.9, 11.7
976.3, 93, 13.04.2023, 13:36, 30.4, 2, 155.7615, 0.9, 15.1
976.3, 38, 13.04.2023, 13:36, 30.4, 2, 335.4232, 0.9, 13.4
976.3, 108, 13.04.2023, 13:36, 30.4, 2, 156.1216, 0.9, 24.2
976.3, 39, 13.04.2023, 13:36, 30.4, 2, 333.6304, 0.9, 19.1
976.3, 40, 13.04.2023, 13:37, 30.4, 2, 333.6304, 0.9, 17.1
976.3, 111, 13.04.2023, 13:37, 30.4, 2, 155.0827, 0.9, 19.1
976.3, 41, 13.04.2023, 13:37, 30.1, 1.9, 331.5296, 0.5, 25.5
976.3, 115, 13.04.2023, 13:37, 30.1, 1.9, 154.243, 0.5, 18.4
976.3, 50, 13.04.2023, 13:37, 30.1, 1.9, 309.1946, 0.5, 14.6
976.3, 116, 13.04.2023, 13:37, 30.1, 1.9, 154.243, 0.5, 16.7
976.3, 51, 13.04.2023, 13:37, 30.2, 1.9, 303.8113, 1.3, 11.1
976.3, 117, 13.04.2023, 13:37, 30.2, 1.9, 155.7991, 1.3, 12.9
976.3, 8, 13.04.2023, 13:31, 31.1, 1.1, 368.2885, 0.2, 10.1
976.3, 16, 13.04.2023, 13:31, 31.1, 1.1, 368.2885, 0.2, 10.2
976.3, 54, 13.04.2023, 13:31, 31.1, 1.1, 368.2885, 0.2, 7.4
976.3, 26, 13.04.2023, 13:31, 31.1, 1.1, 345.3403, 0.2, 17.7
976.3, 53, 13.04.2023, 13:31, 31.1, 1.1, 334.0018, 0.2, 8.6
976.3, 27, 13.04.2023, 13:31, 31.1, 1.1, 339.6197, 0.2, 16.7
976.3, 55, 13.04.2023, 13:31, 31.1, 1.1, 339.6197, 0.2, 9.2
976.3, 60, 13.04.2023, 13:31, 31.5, 1.1, 339.6197, 1, 13.7
976.3, 28, 13.04.2023, 13:31, 31.5, 1.1, 339.6197, 1, 15.5
976.3, 56, 13.04.2023, 13:31, 31.5, 1.1, 329.5547, 1, 8.6
976.3, 61, 13.04.2023, 13:31, 31.5, 1.1, 339.6197, 1, 10.2
976.3, 29, 13.04.2023, 13:31, 31.5, 1.1, 339.6197, 1, 17.6
976.3, 62, 13.04.2023, 13:31, 31.5, 1.1, 339.6197, 1, 7.1
976.3, 57, 13.04.2023, 13:31, 31.5, 1.1, 339.6197, 1, 10.3
